# system info system_intel_vvp_crs_0 on 2026.05.12.13:21:09
system_info:
name,value
DEVICE,10CX220YF780I5G
DEVICE_FAMILY,Cyclone 10 GX
GENERATION_ID,0
#
#
# Files generated for system_intel_vvp_crs_0 on 2026.05.12.13:21:09
files:
filepath,kind,attributes,module,is_top
intel_vvp_crs_h_up_algo_comp_2451/sim/synopsys/src_hdl/intel_vvp_crs_h_up_algo_comp.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/mentor/src_hdl/intel_vvp_crs_h_up_algo_comp_nn.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/aldec/src_hdl/intel_vvp_crs_h_up_algo_comp_nn.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/cadence/src_hdl/intel_vvp_crs_h_up_algo_comp_nn.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/synopsys/src_hdl/intel_vvp_crs_h_up_algo_comp_nn.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/mentor/src_hdl/intel_vvp_crs_h_up_algo_comp_bl.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/aldec/src_hdl/intel_vvp_crs_h_up_algo_comp_bl.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/cadence/src_hdl/intel_vvp_crs_h_up_algo_comp_bl.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/synopsys/src_hdl/intel_vvp_crs_h_up_algo_comp_bl.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/mentor/src_hdl/intel_vvp_crs_h_up_algo_comp_ft.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/aldec/src_hdl/intel_vvp_crs_h_up_algo_comp_ft.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/cadence/src_hdl/intel_vvp_crs_h_up_algo_comp_ft.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/synopsys/src_hdl/intel_vvp_crs_h_up_algo_comp_ft.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/mentor/src_hdl/intel_vvp_crs_h_up_algo_comp_la.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/aldec/src_hdl/intel_vvp_crs_h_up_algo_comp_la.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/cadence/src_hdl/intel_vvp_crs_h_up_algo_comp_la.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/synopsys/src_hdl/intel_vvp_crs_h_up_algo_comp_la.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/mentor/src_hdl/intel_vvp_crs_h_up_algo_comp_cmd.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/aldec/src_hdl/intel_vvp_crs_h_up_algo_comp_cmd.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/cadence/src_hdl/intel_vvp_crs_h_up_algo_comp_cmd.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/synopsys/src_hdl/intel_vvp_crs_h_up_algo_comp_cmd.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/mentor/src_hdl/intel_vvp_crs_h_up_algo_comp_la_kern.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/aldec/src_hdl/intel_vvp_crs_h_up_algo_comp_la_kern.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/cadence/src_hdl/intel_vvp_crs_h_up_algo_comp_la_kern.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/synopsys/src_hdl/intel_vvp_crs_h_up_algo_comp_la_kern.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/mentor/src_hdl/intel_vvp_crs_h_up_algo_comp_mirror.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/aldec/src_hdl/intel_vvp_crs_h_up_algo_comp_mirror.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/cadence/src_hdl/intel_vvp_crs_h_up_algo_comp_mirror.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/synopsys/src_hdl/intel_vvp_crs_h_up_algo_comp_mirror.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_crs_h_up_algo_comp_2451/sim/common/src_hdl/intel_vvp_crs_h_up_algo_comp.ocp,OTHER,,intel_vvp_crs_h_up_algo_comp,false
intel_vvp_ro_reg_servicer_2441/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,system_intel_vvp_crs_0_intel_vvp_ro_reg_servicer_2441_suufkgi,false
intel_vvp_ro_reg_servicer_2441/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,system_intel_vvp_crs_0_intel_vvp_ro_reg_servicer_2441_suufkgi,false
intel_vvp_ro_reg_servicer_2441/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,system_intel_vvp_crs_0_intel_vvp_ro_reg_servicer_2441_suufkgi,false
intel_vvp_ro_reg_servicer_2441/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,system_intel_vvp_crs_0_intel_vvp_ro_reg_servicer_2441_suufkgi,false
intel_vvp_ro_reg_servicer_2441/sim/mentor/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,system_intel_vvp_crs_0_intel_vvp_ro_reg_servicer_2441_suufkgi,false
intel_vvp_ro_reg_servicer_2441/sim/aldec/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,system_intel_vvp_crs_0_intel_vvp_ro_reg_servicer_2441_suufkgi,false
intel_vvp_ro_reg_servicer_2441/sim/cadence/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,system_intel_vvp_crs_0_intel_vvp_ro_reg_servicer_2441_suufkgi,false
intel_vvp_ro_reg_servicer_2441/sim/synopsys/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,system_intel_vvp_crs_0_intel_vvp_ro_reg_servicer_2441_suufkgi,false
intel_vvp_ro_reg_servicer_2441/sim/system_intel_vvp_crs_0_intel_vvp_ro_reg_servicer_2441_suufkgi.sv,SYSTEM_VERILOG,,system_intel_vvp_crs_0_intel_vvp_ro_reg_servicer_2441_suufkgi,false
intel_vvp_mm_agent_reset_hold_2440/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/mentor/src_hdl/intel_vvp_mm_agent_reset_hold.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/aldec/src_hdl/intel_vvp_mm_agent_reset_hold.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/cadence/src_hdl/intel_vvp_mm_agent_reset_hold.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/synopsys/src_hdl/intel_vvp_mm_agent_reset_hold.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_mm_agent_reset_hold,false
altera_mm_interconnect_1920/sim/system_intel_vvp_crs_0_altera_mm_interconnect_1920_epi4vay.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,system_intel_vvp_crs_0_altera_mm_interconnect_1920_epi4vay,false
altera_merlin_master_translator_193/sim/system_intel_vvp_crs_0_altera_merlin_master_translator_193_lgcew2q.sv,SYSTEM_VERILOG,,system_intel_vvp_crs_0_altera_merlin_master_translator_193_lgcew2q,false
altera_merlin_slave_translator_191/sim/system_intel_vvp_crs_0_altera_merlin_slave_translator_191_xg7rzxi.sv,SYSTEM_VERILOG,,system_intel_vvp_crs_0_altera_merlin_slave_translator_191_xg7rzxi,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
system_intel_vvp_crs_0.intel_vvp_crs_0,system_intel_vvp_crs_0_intel_vvp_crs_2451_p57dnja
system_intel_vvp_crs_0.intel_vvp_crs_0.main_rst_bridge,intel_vvp_reset_sync
system_intel_vvp_crs_0.intel_vvp_crs_0.in_bridge,intel_vvp_input_interface_bridge
system_intel_vvp_crs_0.intel_vvp_crs_0.out_bridge,intel_vvp_output_interface_bridge
system_intel_vvp_crs_0.intel_vvp_crs_0.scheduler,intel_vvp_crs_scheduler_420
system_intel_vvp_crs_0.intel_vvp_crs_0.line_buffer,intel_vvp_line_buffer
system_intel_vvp_crs_0.intel_vvp_crs_0.v_core,system_intel_vvp_crs_0_intel_vvp_crs_v_2451_zxafysy
system_intel_vvp_crs_0.intel_vvp_crs_0.v_core.main_rst_bridge,intel_vvp_reset_bridge
system_intel_vvp_crs_0.intel_vvp_crs_0.v_core.scheduler,intel_vvp_crs_v_cmd_gen
system_intel_vvp_crs_0.intel_vvp_crs_0.v_core.out_clip,intel_vvp_pkt_clip
system_intel_vvp_crs_0.intel_vvp_crs_0.v_core.in_demux,intel_vvp_pkt_demux
system_intel_vvp_crs_0.intel_vvp_crs_0.v_core.out_mux,intel_vvp_pkt_mux
system_intel_vvp_crs_0.intel_vvp_crs_0.v_core.up_select,intel_vvp_kernel_select
system_intel_vvp_crs_0.intel_vvp_crs_0.v_core.down_select,intel_vvp_kernel_select
system_intel_vvp_crs_0.intel_vvp_crs_0.v_core.pass_select,intel_vvp_kernel_select
system_intel_vvp_crs_0.intel_vvp_crs_0.v_core.up_pip_in,intel_vvp_pip_conv_core
system_intel_vvp_crs_0.intel_vvp_crs_0.v_core.up_pip_out,intel_vvp_pip_conv_core
system_intel_vvp_crs_0.intel_vvp_crs_0.v_core.down_pip_in,intel_vvp_pip_conv_core
system_intel_vvp_crs_0.intel_vvp_crs_0.v_core.down_pip_out,intel_vvp_pip_conv_core
system_intel_vvp_crs_0.intel_vvp_crs_0.v_core.pass_pip_conv,intel_vvp_pip_conv_core
system_intel_vvp_crs_0.intel_vvp_crs_0.v_core.up_core,intel_vvp_crs_v_up_algo_comp
system_intel_vvp_crs_0.intel_vvp_crs_0.v_core.up_cols_conv,intel_vvp_cpp_adapter
system_intel_vvp_crs_0.intel_vvp_crs_0.v_core.down_core,intel_vvp_crs_v_down_algo_comp
system_intel_vvp_crs_0.intel_vvp_crs_0.h_down_core,system_intel_vvp_crs_0_intel_vvp_crs_h_2451_rnmzd3y
system_intel_vvp_crs_0.intel_vvp_crs_0.h_down_core.main_rst_bridge,intel_vvp_reset_bridge
system_intel_vvp_crs_0.intel_vvp_crs_0.h_down_core.scheduler,intel_vvp_crs_h_cmd_gen
system_intel_vvp_crs_0.intel_vvp_crs_0.h_down_core.in_demux,intel_vvp_pkt_demux
system_intel_vvp_crs_0.intel_vvp_crs_0.h_down_core.out_mux,intel_vvp_pkt_mux
system_intel_vvp_crs_0.intel_vvp_crs_0.h_down_core.down_core,intel_vvp_crs_h_down_algo_comp
system_intel_vvp_crs_0.intel_vvp_crs_0.h_down_core.down_cols_conv,intel_vvp_cpp_adapter
system_intel_vvp_crs_0.intel_vvp_crs_0.h_down_core.pass_cols_conv,intel_vvp_cpp_adapter
system_intel_vvp_crs_0.intel_vvp_crs_0.h_up_core,system_intel_vvp_crs_0_intel_vvp_crs_h_2451_iwzkw7i
system_intel_vvp_crs_0.intel_vvp_crs_0.h_up_core.main_rst_bridge,intel_vvp_reset_bridge
system_intel_vvp_crs_0.intel_vvp_crs_0.h_up_core.scheduler,intel_vvp_crs_h_cmd_gen
system_intel_vvp_crs_0.intel_vvp_crs_0.h_up_core.in_demux,intel_vvp_pkt_demux
system_intel_vvp_crs_0.intel_vvp_crs_0.h_up_core.out_mux,intel_vvp_pkt_mux
system_intel_vvp_crs_0.intel_vvp_crs_0.h_up_core.up_cols_conv,intel_vvp_cpp_adapter
system_intel_vvp_crs_0.intel_vvp_crs_0.h_up_core.pass_cols_conv,intel_vvp_cpp_adapter
system_intel_vvp_crs_0.intel_vvp_crs_0.h_up_core.up_core,intel_vvp_crs_h_up_algo_comp
system_intel_vvp_crs_0.intel_vvp_crs_0.slave_interface,system_intel_vvp_crs_0_intel_vvp_slave_front_end_2441_g2g5nbi
system_intel_vvp_crs_0.intel_vvp_crs_0.slave_interface.main_reset_bridge,intel_vvp_reset_bridge
system_intel_vvp_crs_0.intel_vvp_crs_0.slave_interface.ro_reg,system_intel_vvp_crs_0_intel_vvp_ro_reg_servicer_2441_suufkgi
system_intel_vvp_crs_0.intel_vvp_crs_0.slave_interface.mm_reset_hold,intel_vvp_mm_agent_reset_hold
system_intel_vvp_crs_0.intel_vvp_crs_0.slave_interface.mm_interconnect_0,system_intel_vvp_crs_0_altera_mm_interconnect_1920_epi4vay
system_intel_vvp_crs_0.intel_vvp_crs_0.slave_interface.mm_interconnect_0.mm_reset_hold_av_mm_master_translator,system_intel_vvp_crs_0_altera_merlin_master_translator_193_lgcew2q
system_intel_vvp_crs_0.intel_vvp_crs_0.slave_interface.mm_interconnect_0.ro_reg_av_mm_slave_translator,system_intel_vvp_crs_0_altera_merlin_slave_translator_191_xg7rzxi
system_intel_vvp_crs_0.intel_vvp_crs_0.mm_interconnect_0,system_intel_vvp_crs_0_altera_mm_interconnect_1920_7yc6fii
system_intel_vvp_crs_0.intel_vvp_crs_0.mm_interconnect_0.slave_interface_av_mm_master_translator,system_intel_vvp_crs_0_altera_merlin_master_translator_193_lgcew2q
system_intel_vvp_crs_0.intel_vvp_crs_0.mm_interconnect_0.scheduler_av_mm_slave_translator,system_intel_vvp_crs_0_altera_merlin_slave_translator_191_xg7rzxi
